"Nombre","Descripcion","Descripcion","Buenos Aires/Cantidad"
"*","*","Periódico","1.0"
"*","Interés general","Agencia","2.0"
"*","Interés general","Digital","3.0"
"*","Interés general","Radio","1.0"
"25 de Mayo","Interés general","Digital","3.0"
"25 de Mayo","Interés general","Periódico","3.0"
"25 de Mayo","Interés general","Radio","3.0"
"25 de Mayo","Interés general","Revista","1.0"
"25 de Mayo","Interés general","Televisión","1.0"
"25 de Mayo","Música","Digital","1.0"
"25 de Mayo","Música","Radio","2.0"
"30 de Agosto","*","Radio","1.0"
"30 de Agosto","Interés general","Radio","2.0"
"30 de Agosto","Interés general","Televisión","1.0"
"9 de Julio","*","Digital","1.0"
"9 de Julio","Deportes","Digital","1.0"
"9 de Julio","Interés general","Digital","2.0"
"9 de Julio","Interés general","Periódico","3.0"
"9 de Julio","Interés general","Radio","6.0"
"9 de Julio","Interés general","Televisión","1.0"
"9 de Julio","Música","Radio","1.0"
"Adrogué","*","Radio","5.0"
"Adrogué","Deportes","Periódico","1.0"
"Adrogué","Interés general","Digital","2.0"
"Adrogué","Interés general","Periódico","1.0"
"Adrogué","Interés general","Radio","3.0"
"Adrogué","Música","Radio","1.0"
"Adrogué","Música","Televisión","1.0"
"Adrogué","Religión","Televisión","1.0"
"Aguas Verdes","Interés general","Radio","1.0"
"Alberti","Interés general","Digital","2.0"
"Alberti","Interés general","Periódico","1.0"
"Alberti","Interés general","Radio","5.0"
"Alberti","Interés general","Televisión","2.0"
"Alejandro Korn","Interés general","Radio","1.0"
"Almirante Brown","Interés general","Digital","1.0"
"Almirante Brown","Interés general","Radio","1.0"
"América","Interés general","Digital","1.0"
"América","Interés general","Radio","6.0"
"Angel Etcheverri","Interés general","Radio","1.0"
"Arrecifes","Deportes","Digital","1.0"
"Arrecifes","Interés general","Digital","7.0"
"Arrecifes","Interés general","Periódico","6.0"
"Arrecifes","Interés general","Radio","7.0"
"Arrecifes","Música","Radio","2.0"
"Ascensión","Interés general","Periódico","1.0"
"Avellaneda","*","Radio","1.0"
"Avellaneda","Deportes","Digital","10.0"
"Avellaneda","Interés general","Digital","4.0"
"Avellaneda","Interés general","Periódico","3.0"
"Avellaneda","Interés general","Radio","2.0"
"Ayacucho","Interés general","Digital","2.0"
"Ayacucho","Interés general","Periódico","1.0"
"Ayacucho","Interés general","Radio","3.0"
"Ayacucho","Interés general","Televisión","1.0"
"Azul","Interés general","Digital","9.0"
"Azul","Interés general","Periódico","3.0"
"Azul","Interés general","Radio","8.0"
"Azul","Interés general","Televisión","1.0"
"Azul","Música","Radio","3.0"
"Bahía Blanca","*","Digital","2.0"
"Bahía Blanca","*","Periódico","1.0"
"Bahía Blanca","*","Radio","1.0"
"Bahía Blanca","Educación","Radio","1.0"
"Bahía Blanca","Interés general","Digital","10.0"
"Bahía Blanca","Interés general","Periódico","2.0"
"Bahía Blanca","Interés general","Radio","30.0"
"Bahía Blanca","Interés general","Televisión","5.0"
"Bahía Blanca","Música","Radio","6.0"
"Balcarce","Interés general","Digital","3.0"
"Balcarce","Interés general","Periódico","4.0"
"Balcarce","Interés general","Radio","9.0"
"Banfield","*","Radio","1.0"
"Baradero","*","Radio","1.0"
"Baradero","Interés general","Digital","6.0"
"Baradero","Interés general","Periódico","5.0"
"Baradero","Interés general","Radio","6.0"
"Beccar","*","Radio","1.0"
"Beccar","Interés general","Periódico","1.0"
"Belén de Escobar","Interés general","Radio","2.0"
"Bella Vista","Interés general","Periódico","1.0"
"Benavidez","Interés general","Radio","1.0"
"Benavidez","Religión","Radio","1.0"
"Benito Juárez","Interés general","Digital","1.0"
"Benito Juárez","Interés general","Periódico","1.0"
"Benito Juárez","Interés general","Radio","3.0"
"Berazategui","*","Radio","3.0"
"Berazategui","Folclore","Radio","1.0"
"Berazategui","Interés general","Digital","5.0"
"Berazategui","Interés general","Periódico","3.0"
"Berazategui","Interés general","Radio","3.0"
"Berazategui","Policiales","Digital","1.0"
"Berazategui","Religión","Radio","1.0"
"Berisso","Interés general","Periódico","1.0"
"Berisso","Interés general","Radio","4.0"
"Berna","Economía","Digital","1.0"
"Berna","Interés general","Radio","2.0"
"Berna","Interés general","Revista","1.0"
"Berna","Religión","Radio","1.0"
"Billinghurst","*","Radio","1.0"
"Blaquier","Interés general","Radio","1.0"
"Bolívar","Deportes","Radio","1.0"
"Bolívar","Interés general","Digital","3.0"
"Bolívar","Interés general","Periódico","2.0"
"Bolívar","Interés general","Radio","7.0"
"Bolívar","Interés general","Televisión","1.0"
"Bolívar","Música","Radio","1.0"
"Bonifacio","Interés general","Radio","1.0"
"Bragado","*","Radio","1.0"
"Bragado","Interés general","Digital","7.0"
"Bragado","Interés general","Periódico","5.0"
"Bragado","Interés general","Radio","10.0"
"Bragado","Música","Radio","1.0"
"Brandsen","Interés general","Digital","1.0"
"Brandsen","Interés general","Periódico","1.0"
"Brandsen","Interés general","Radio","2.0"
"Cacharí","Interés general","Radio","2.0"
"Cacharí","Interés general","Revista","1.0"
"Campana","Educación","Radio","1.0"
"Campana","Interés general","Digital","2.0"
"Campana","Interés general","Periódico","5.0"
"Campana","Interés general","Radio","9.0"
"Campana","Interés general","Televisión","1.0"
"Campana","Música","Radio","1.0"
"Campana","Religión","Radio","1.0"
"Cañada Seca","Interés general","Radio","1.0"
"Canning","*","Radio","1.0"
"Canning","Interés general","Digital","1.0"
"Cañuelas","*","Digital","1.0"
"Cañuelas","*","Periódico","1.0"
"Cañuelas","Interés general","Digital","2.0"
"Cañuelas","Interés general","Periódico","5.0"
"Cañuelas","Interés general","Radio","4.0"
"Cañuelas","Música","Radio","1.0"
"Capilla del Señor","Interés general","Digital","1.0"
"Capilla del Señor","Interés general","Periódico","2.0"
"Capilla del Señor","Interés general","Radio","1.0"
"Capitán Sarmiento","Interés general","Digital","1.0"
"Capitán Sarmiento","Interés general","Periódico","3.0"
"Capitán Sarmiento","Interés general","Radio","2.0"
"Capitán Sarmiento","Interés general","Revista","1.0"
"Carapachay","Construcción","Digital","2.0"
"Carapachay","Construcción","Revista","1.0"
"Carapachay","Interés general","Periódico","1.0"
"Carhué","Interés general","Digital","2.0"
"Carhué","Interés general","Periódico","1.0"
"Carhué","Interés general","Radio","2.0"
"Carhué","Interés general","Televisión","1.0"
"Carlos Casares","Interés general","Digital","2.0"
"Carlos Casares","Interés general","Periódico","2.0"
"Carlos Casares","Interés general","Radio","4.0"
"Carlos Casares","Interés general","Televisión","1.0"
"Carlos Casares","Música","Radio","1.0"
"Carlos Tejedor","Interés general","Periódico","1.0"
"Carlos Tejedor","Interés general","Radio","5.0"
"Carmen de Areco","Educación","Radio","1.0"
"Carmen de Areco","Interés general","Digital","1.0"
"Carmen de Areco","Interés general","Periódico","2.0"
"Carmen de Areco","Interés general","Radio","3.0"
"Carmen de Areco","Interés general","Revista","2.0"
"Carmen de Patagones","Interés general","Radio","1.0"
"Casbas","Interés general","Radio","1.0"
"Caseros","*","Radio","2.0"
"Caseros","Cultural y Musical","Digital","1.0"
"Caseros","Cultural y Musical","Revista","1.0"
"Caseros","Deportes","Digital","1.0"
"Caseros","Deportes","Radio","1.0"
"Caseros","Interés general","Periódico","1.0"
"Caseros","Interés general","Radio","6.0"
"Caseros","Interés general","Revista","1.0"
"Caseros","Interés general","Televisión","1.0"
"Caseros","Religión","Radio","2.0"
"Caseros","Salud Ambiental","Revista","1.0"
"Castelar","Interés general","Periódico","1.0"
"Castelar","Interés general","Radio","2.0"
"Castelli","Interés general","Periódico","2.0"
"Castelli","Interés general","Radio","1.0"
"Castelli","Interés general","Televisión","1.0"
"Catriló","Interés general","Radio","3.0"
"Catriló","Interés general","Revista","1.0"
"C de Patagones","Interés general","Radio","1.0"
"C. de Patagones","Interés general","Digital","1.0"
"C. de Patagones","Interés general","Radio","1.0"
"Chacabuco","Agropecuario","Digital","1.0"
"Chacabuco","Interés general","Digital","9.0"
"Chacabuco","Interés general","Periódico","6.0"
"Chacabuco","Interés general","Radio","8.0"
"Chascomús","Interés general","Digital","7.0"
"Chascomús","Interés general","Periódico","4.0"
"Chascomús","Interés general","Radio","13.0"
"Chascomús","Música","Radio","3.0"
"Chillar","Interés general","Digital","1.0"
"Chillar","Interés general","Radio","1.0"
"Chivilcoy","*","Radio","2.0"
"Chivilcoy","Interés general","Digital","5.0"
"Chivilcoy","Interés general","Periódico","6.0"
"Chivilcoy","Interés general","Radio","9.0"
"Chivilcoy","Música","Radio","2.0"
"Ciudadela","*","Digital","1.0"
"Ciudadela","Interés general","Radio","2.0"
"Ciudad E. Madero","*","Radio","1.0"
"Claromecó","Interés general","Radio","1.0"
"Claypole","Informática","Digital","1.0"
"Claypole","Interés general","Radio","3.0"
"Claypole","Religión","Radio","3.0"
"Cnel. Brandsen","Interés general","Periódico","1.0"
"Cnel. Pringles","Interés general","Periódico","2.0"
"Colón","Interés general","Digital","2.0"
"Colón","Interés general","Periódico","4.0"
"Colón","Interés general","Radio","1.0"
"Coronel Charlone","Interés general","Radio","1.0"
"Coronel Dorrego","Interés general","Periódico","1.0"
"Coronel Dorrego","Interés general","Radio","8.0"
"Coronel Dorrego","Interés general","Televisión","1.0"
"Coronel Pringles","Agropecuario","Digital","1.0"
"Coronel Pringles","Agropecuario","Periódico","1.0"
"Coronel Pringles","Interés general","Digital","5.0"
"Coronel Pringles","Interés general","Periódico","3.0"
"Coronel Pringles","Interés general","Radio","6.0"
"Coronel Pringles","Interés general","Televisión","4.0"
"Coronel Pringles","Religión","Radio","1.0"
"Coronel Suárez","Interés general","Digital","2.0"
"Coronel Suárez","Interés general","Periódico","1.0"
"Coronel Suárez","Interés general","Radio","9.0"
"Coronel Suárez","Interés general","Televisión","1.0"
"Coronel Vidal","Interés general","Radio","1.0"
"Costa Azul","*","Radio","1.0"
"Costa Azul","Interés general","Radio","1.0"
"Cuartel V., Moreno","Interés general","Radio","1.0"
"Daireaux","Interés general","Digital","1.0"
"Daireaux","Interés general","Periódico","2.0"
"Daireaux","Interés general","Radio","4.0"
"Daireaux","Interés general","Televisión","1.0"
"Darregueira","Interés general","Radio","2.0"
"Del Viso","Cultural y Musical","Revista","1.0"
"Del Viso","Interés general","Periódico","2.0"
"Del Viso","Interés general","Televisión","1.0"
"Derqui","Interés general","Periódico","2.0"
"Dolores","Interés general","Digital","1.0"
"Dolores","Interés general","Periódico","2.0"
"Dolores","Interés general","Radio","8.0"
"Dolores","Interés general","Televisión","1.0"
"Don Torcuato","Interés general","Periódico","1.0"
"Don Torcuato","Interés general","Radio","3.0"
"Don Torcuato","Música","Radio","1.0"
"El Jagüel","*","Radio","1.0"
"El Palomar","Interés general","Periódico","1.0"
"El Palomar","Interés general","Radio","1.0"
"El Pato","Interés general","Periódico","1.0"
"El Socorro","Interés general","Radio","1.0"
"El Talar, Tigre","Interés general","Radio","1.0"
"Ensenada","Interés general","Digital","2.0"
"Ensenada","Interés general","Periódico","1.0"
"Ensenada","Interés general","Radio","4.0"
"Escobar","*","Radio","1.0"
"Escobar","Interés general","Digital","1.0"
"Escobar","Interés general","Periódico","1.0"
"Escobar","Interés general","Radio","5.0"
"Escobar","Interés general","Televisión","1.0"
"Esteban Echeverría","Interés general","Periódico","1.0"
"Exaltación de la Cruz","Interés general","Digital","1.0"
"Ezeiza","Interés general","Digital","2.0"
"Ezeiza","Interés general","Periódico","2.0"
"Ezeiza","Interés general","Radio","1.0"
"Felipe Solá","Interés general","Radio","1.0"
"Florencio Varela","*","Radio","1.0"
"Florencio Varela","Folclore","Radio","1.0"
"Florencio Varela","Interés general","Digital","3.0"
"Florencio Varela","Interés general","Periódico","2.0"
"Florencio Varela","Interés general","Radio","5.0"
"Florencio Varela","Música","Radio","1.0"
"Florentino Ameghino","Interés general","Digital","1.0"
"Florida","*","Revista","1.0"
"Florida","Interés general","Periódico","1.0"
"Florida","Interés general","Radio","2.0"
"Florida","Interés general","Televisión","1.0"
"Francisco Álvarez","Interés general","Radio","2.0"
"Fray Mrto. Esquiú","Interés general","Radio","1.0"
"Garín","Interés general","Radio","1.0"
"Garré","Interés general","Radio","1.0"
"G de Laferrere","Folclore","Radio","1.0"
"G. de Laferrere","Deportes","Digital","1.0"
"G. de Laferrere","Folclore","Radio","1.0"
"G. de Laferrere","Música","Radio","1.0"
"G. de Laferrere","Religión","Radio","1.0"
"General Alvarado","*","Digital","1.0"
"General Alvarado","*","Periódico","1.0"
"General Alvear","Interés general","Radio","1.0"
"General Alvear","Interés general","Televisión","1.0"
"General Arenales","Interés general","Radio","3.0"
"General Belgrano","Interés general","Digital","2.0"
"General Belgrano","Interés general","Periódico","2.0"
"General Belgrano","Interés general","Radio","4.0"
"General Belgrano","Interés general","Televisión","1.0"
"General Belgrano","Música","Radio","1.0"
"General Las Heras","Interés general","Radio","1.0"
"General Madariaga","Interés general","Digital","1.0"
"General Madariaga","Interés general","Periódico","1.0"
"General Madariaga","Interés general","Radio","2.0"
"General Madariaga","Interés general","Televisión","1.0"
"General Pacheco","Interés general","Periódico","1.0"
"General Pinto","Interés general","Radio","1.0"
"General Rodríguez","Interés general","Digital","3.0"
"General Rodríguez","Interés general","Periódico","3.0"
"General Rodríguez","Interés general","Radio","3.0"
"General San Martín","Interés general","Periódico","1.0"
"General San Martín","Interés general","Radio","3.0"
"General Viamonte","Interés general","Periódico","1.0"
"General Villegas","Interés general","Digital","1.0"
"General Villegas","Interés general","Periódico","1.0"
"General Villegas","Interés general","Radio","3.0"
"General Villegas","Interés general","Televisión","1.0"
"Glew","Folclore","Radio","1.0"
"Glew","Música","Radio","1.0"
"Gonzales Chaves","Interés general","Radio","2.0"
"Gonzáles Chaves","Interés general","Digital","1.0"
"Gonzáles Cháves","Interés general","Radio","1.0"
"Gonzales Chávez","Interés general","Radio","1.0"
"Gonzalez Catán","Interés general","Digital","1.0"
"González Catán","*","Radio","1.0"
"González Chávez","Interés general","Periódico","1.0"
"Gral. Alvarado","Interés general","Digital","1.0"
"Gral. Alvear","Interés general","Digital","1.0"
"Gral. Alvear","Interés general","Radio","1.0"
"Gral. Belgrano","Interés general","Digital","1.0"
"Gral. Lamadrid","Interés general","Digital","2.0"
"Gral. Lamadrid","Interés general","Radio","1.0"
"Gral Las Heras","Interés general","Digital","1.0"
"Gral. Las Heras","Interés general","Radio","1.0"
"Gral. Lavalle","Interés general","Radio","2.0"
"Gral. Madariaga","Interés general","Periódico","2.0"
"Gral. Madariaga","Interés general","Radio","1.0"
"Gral. Pacheco","Interés general","Digital","1.0"
"Gral. Pacheco","Interés general","Revista","1.0"
"Gral. Pacheco","Música","Radio","1.0"
"Gral. Pinto","Interés general","Digital","1.0"
"Gral. Pinto","Interés general","Radio","1.0"
"Gral. Rodriguez","Interés general","Digital","1.0"
"Gral. Rodriguez","Interés general","Radio","4.0"
"Gral. Rodríguez","Interés general","Radio","1.0"
"Gral. Rojo","Interés general","Televisión","1.0"
"Gral. San Martín","*","Digital","1.0"
"Gral. Villegas","Interés general","Digital","2.0"
"Gral. Villegas","Interés general","Periódico","1.0"
"Gral. Villegas","Interés general","Radio","5.0"
"Gregorio de Laferrere","Interés general","Radio","2.0"
"Guaminí","Interés general","Radio","1.0"
"Guernica","Interés general","Radio","2.0"
"Haedo","Automóviles","Periódico","1.0"
"Haedo","Interés general","Agencia","1.0"
"Haedo","Interés general","Radio","1.0"
"Henderson","*","Radio","1.0"
"Henderson","Interés general","Radio","1.0"
"Huanguelén","Interés general","Radio","3.0"
"Hurlingham","Interés general","Digital","6.0"
"Hurlingham","Interés general","Periódico","4.0"
"Hurlingham","Interés general","Radio","5.0"
"Hurlingham","Interés general","Revista","1.0"
"Hurlingham","Música","Radio","1.0"
"Indio Rico","Interés general","Digital","1.0"
"Indio Rico","Interés general","Radio","1.0"
"Isidro Casanova","Interés general","Radio","4.0"
"Isidro Casanova","Religión","Radio","4.0"
"Isidro Casanova, La Matanza","Interés general","Radio","1.0"
"Ituzaingó","*","Revista","1.0"
"Ituzaingó","Interés general","Digital","2.0"
"Ituzaingó","Interés general","Periódico","2.0"
"Ituzaingó","Interés general","Radio","6.0"
"Jáuregui","Interés general","Radio","1.0"
"J. B. Alberdi","Interés general","Digital","1.0"
"J. B. Alberdi","Interés general","Radio","1.0"
"José C. Paz","Interés general","Digital","1.0"
"José C. Paz","Interés general","Radio","4.0"
"José Ingeniero","Interés general","Televisión","1.0"
"José Ingenieros","*","Periódico","1.0"
"José León Suárez","Interés general","Radio","5.0"
"José León Suárez","Religión","Radio","1.0"
"Junín","Cultural y Musical","Digital","1.0"
"Junín","Deportes","Digital","1.0"
"Junín","Interés general","Digital","9.0"
"Junín","Interés general","Periódico","4.0"
"Junín","Interés general","Radio","18.0"
"Junín","Interés general","Televisión","1.0"
"Junín","Música","Radio","4.0"
"Junín","Religión","Radio","1.0"
"La Dulce","Interés general","Radio","2.0"
"La Lucila","Interés general","Digital","1.0"
"La Matanza","*","Digital","1.0"
"La Matanza","Interés general","Digital","1.0"
"La Matanza","Interés general","Periódico","1.0"
"La Matanza","Interés general","Radio","1.0"
"Lanús","*","Radio","1.0"
"Lanús","Deportes","Radio","1.0"
"Lanús","Folclore","Digital","1.0"
"Lanús","Interés general","Digital","1.0"
"Lanús","Interés general","Periódico","3.0"
"Lanús","Interés general","Radio","9.0"
"Lanús","Interés general","Televisión","3.0"
"Lanús","Religión","Radio","1.0"
"Lanús Oeste","Interés general","Radio","1.0"
"La Paz","*","Radio","1.0"
"La Plata","*","Radio","2.0"
"La Plata","*","Revista","1.0"
"La Plata","Agropecuario","Digital","1.0"
"La Plata","Arte","Digital","1.0"
"La Plata","Arte","Revista","1.0"
"La Plata","Comunicación","Agencia","1.0"
"La Plata","Comunicación","Revista","1.0"
"La Plata","Decoración","Digital","1.0"
"La Plata","Economía","Digital","1.0"
"La Plata","Interés general","Agencia","2.0"
"La Plata","Interés general","Digital","24.0"
"La Plata","Interés general","Periódico","7.0"
"La Plata","Interés general","Radio","32.0"
"La Plata","Interés general","Revista","1.0"
"La Plata","Interés general","Suplementos","2.0"
"La Plata","Interés general","Televisión","2.0"
"La Plata","Música","Radio","3.0"
"La Plata","Propiedades","Digital","1.0"
"La Plata","Religión","Radio","1.0"
"Laprida","Interés general","Radio","4.0"
"La Salada","Interés general","Radio","1.0"
"Las Flores","Interés general","Digital","1.0"
"Las Flores","Interés general","Periódico","2.0"
"Las Flores","Interés general","Radio","3.0"
"Las Flores","Interés general","Televisión","1.0"
"Las Flores","Música","Radio","1.0"
"Las Heras","Interés general","Radio","1.0"
"La Unión","*","Radio","1.0"
"La Unión","Interés general","Radio","1.0"
"Lezama","Interés general","Radio","1.0"
"Libertad","*","Radio","1.0"
"Libertad","Interés general","Digital","1.0"
"Libertad","Interés general","Periódico","1.0"
"Libertad","Interés general","Radio","2.0"
"Lima","Interés general","Radio","1.0"
"Lincoln","Deportes","Digital","1.0"
"Lincoln","Deportes","Periódico","1.0"
"Lincoln","Interés general","Digital","4.0"
"Lincoln","Interés general","Periódico","3.0"
"Lincoln","Interés general","Radio","11.0"
