"Nombre","Descripcion","Descripcion","Buenos Aires/Cantidad"
"Lincoln","Música","Radio","2.0"
"Llavallol","Interés general","Radio","1.0"
"Lobería","Interés general","Digital","1.0"
"Lobería","Interés general","Radio","3.0"
"Lobos","Interés general","Digital","5.0"
"Lobos","Interés general","Periódico","6.0"
"Lobos","Interés general","Radio","4.0"
"Lobos","Interés general","Televisión","1.0"
"Lobos","Música","Radio","4.0"
"Loma Hermosa","Interés general","Radio","1.0"
"Lomas del Mirador","*","Digital","1.0"
"Lomas del Mirador","*","Radio","1.0"
"Lomas del Mirador","Interés general","Periódico","1.0"
"Lomas del Mirador","Interés general","Radio","1.0"
"Lomas del Mirador","Interés general","Televisión","1.0"
"Lomas del Mirador","Religión","Radio","1.0"
"Lomas de Zamora","*","Revista","1.0"
"Lomas de Zamora","Deportes","Digital","5.0"
"Lomas de Zamora","Diexismo","Revista","1.0"
"Lomas de Zamora","Interés general","Agencia","2.0"
"Lomas de Zamora","Interés general","Digital","8.0"
"Lomas de Zamora","Interés general","Periódico","1.0"
"Lomas de Zamora","Interés general","Radio","7.0"
"Longchamps","Folclore","Radio","1.0"
"Longchamps","Interés general","Radio","1.0"
"Longchamps","Religión","Radio","1.0"
"Los Polvorines","Interés general","Radio","2.0"
"Los Toldos","Interés general","Periódico","1.0"
"Los Toldos","Interés general","Radio","2.0"
"Los Toldos","Religión","Radio","1.0"
"Lucila del Mar","Interés general","Radio","1.0"
"Luis Guillon","Interés general","Radio","1.0"
"Luján","Agropecuario","Periódico","1.0"
"Luján","Deportes","Digital","1.0"
"Luján","Interés general","Digital","8.0"
"Luján","Interés general","Periódico","7.0"
"Luján","Interés general","Radio","9.0"
"Luján","Música","Radio","2.0"
"Magdalena","Interés general","Radio","1.0"
"Maipú","Interés general","Digital","2.0"
"Maipú","Interés general","Periódico","2.0"
"Maipú","Interés general","Radio","1.0"
"Malvinas Argentinas","Interés general","Digital","1.0"
"Malvinas Argentinas","Interés general","Radio","1.0"
"Marcos Paz","Interés general","Periódico","3.0"
"Marcos Paz","Interés general","Radio","1.0"
"Marcos Paz","Interés general","Televisión","1.0"
"Mar de Ajó","Interés general","Radio","6.0"
"Mar de Ajó","Interés general","Televisión","1.0"
"Mar de las Pampas","Interés general","Radio","3.0"
"Mar del Plata","*","Radio","2.0"
"Mar del Plata","*","Revista","2.0"
"Mar del Plata","Decoración","Revista","1.0"
"Mar del Plata","Deportes","Digital","3.0"
"Mar del Plata","Educación","Digital","1.0"
"Mar del Plata","Interés general","Digital","16.0"
"Mar del Plata","Interés general","Periódico","5.0"
"Mar del Plata","Interés general","Radio","41.0"
"Mar del Plata","Interés general","Revista","2.0"
"Mar del Plata","Interés general","Televisión","5.0"
"Mar del Plata","Música","Radio","4.0"
"Mar del Plata","Religión","Radio","1.0"
"Mar del Plata","Turismo","Digital","4.0"
"Mar del Plata","Turismo","Revista","1.0"
"Mar del Tuyú","Interés general","Digital","1.0"
"Mar del Tuyú","Interés general","Periódico","2.0"
"Mariano H. Alfonzo","Interés general","Radio","1.0"
"Martín Coronado","*","Revista","1.0"
"Martínez","*","Revista","2.0"
"Martínez","Deportes","Revista","1.0"
"Martínez","Entretenimiento","Digital","1.0"
"Martínez","Interés general","Radio","3.0"
"Martínez","Interés general","Revista","1.0"
"Martínez","Música","Radio","1.0"
"Martinez de Hoz","Interés general","Radio","1.0"
"Martínez, San Isidro","Interés general","Radio","1.0"
"Mechita","*","Radio","1.0"
"Mechongué","Interés general","Radio","1.0"
"Mercedes","Interés general","Digital","11.0"
"Mercedes","Interés general","Periódico","9.0"
"Mercedes","Interés general","Radio","11.0"
"Mercedes","Interés general","Televisión","5.0"
"Mercedes","Música","Radio","1.0"
"Merlo","*","Digital","1.0"
"Merlo","Interés general","Periódico","1.0"
"Merlo","Interés general","Radio","5.0"
"Merlo","Música","Radio","1.0"
"Merlo","Religión","Radio","1.0"
"Miramar","*","Radio","2.0"
"Miramar","Interés general","Digital","2.0"
"Miramar","Interés general","Periódico","4.0"
"Miramar","Interés general","Radio","8.0"
"Miramar","Música","Radio","1.0"
"Monte Grande","*","Radio","1.0"
"Monte Grande","Interés general","Radio","5.0"
"Monte Grande","Interés general","Televisión","1.0"
"Monte Grande","Música","Radio","1.0"
"Monte Grande","Religión","Radio","1.0"
"Monte Grande, E. Echeverría","*","Radio","1.0"
"Monte Grande, E. Echeverría","Interés general","Radio","2.0"
"Monte Hermoso","Interés general","Digital","1.0"
"Monte Hermoso","Interés general","Periódico","1.0"
"Monte Hermoso","Interés general","Radio","8.0"
"Monte Hermoso","Interés general","Televisión","1.0"
"Moreno","Interés general","Digital","1.0"
"Moreno","Interés general","Periódico","5.0"
"Moreno","Interés general","Radio","4.0"
"Moreno","Interés general","Televisión","2.0"
"Moreno","Música","Radio","1.0"
"Morón","*","Radio","1.0"
"Morón","Folclore","Radio","1.0"
"Morón","Interés general","Digital","5.0"
"Morón","Interés general","Periódico","6.0"
"Morón","Interés general","Radio","5.0"
"Morón","Música","Radio","1.0"
"Morón","Religión","Radio","1.0"
"Munro","Interés general","Radio","1.0"
"Munro","Religión","Radio","1.0"
"Munro, Vicente Lopez","Interés general","Radio","1.0"
"Navarro","Interés general","Digital","2.0"
"Navarro","Interés general","Periódico","2.0"
"Navarro","Interés general","Radio","3.0"
"N. de la Riestra","Interés general","Digital","1.0"
"N. de la Riestra","Interés general","Radio","2.0"
"Necochea","*","Revista","1.0"
"Necochea","Interés general","Digital","11.0"
"Necochea","Interés general","Periódico","1.0"
"Necochea","Interés general","Radio","25.0"
"Necochea","Interés general","Televisión","1.0"
"Necochea","Música","Radio","2.0"
"Norberto de la Riestra","Interés general","Televisión","1.0"
"O´Brien","Interés general","Digital","1.0"
"Olavarría","*","Radio","1.0"
"Olavarría","Comunicación","Revista","1.0"
"Olavarría","Interés general","Digital","5.0"
"Olavarría","Interés general","Periódico","2.0"
"Olavarría","Interés general","Radio","9.0"
"Olavarría","Interés general","Televisión","1.0"
"Olavarría","Música","Radio","1.0"
"Olivos","*","Radio","2.0"
"Olivos","Empleos","Revista","1.0"
"Olivos","Mujer","Revista","1.0"
"Orense","Interés general","Radio","1.0"
"Pablo Nogués","*","Radio","1.0"
"Pablo Podestá","Interés general","Radio","2.0"
"Paso del Rey","Interés general","Radio","2.0"
"Pedro Luro","Interés general","Radio","2.0"
"Pehuajó","*","Radio","1.0"
"Pehuajó","Interés general","Digital","2.0"
"Pehuajó","Interés general","Periódico","1.0"
"Pehuajó","Interés general","Radio","8.0"
"Pehuajó","Interés general","Televisión","1.0"
"Pehuajó","Música","Radio","1.0"
"Pellegrini","Interés general","Radio","2.0"
"Pergamino","Agropecuario","Digital","1.0"
"Pergamino","Agropecuario","Periódico","1.0"
"Pergamino","Deportes","Digital","1.0"
"Pergamino","Interés general","Digital","7.0"
"Pergamino","Interés general","Periódico","3.0"
"Pergamino","Interés general","Radio","15.0"
"Pergamino","Interés general","Televisión","1.0"
"Pergamino","Música","Radio","2.0"
"Pigüé","Interés general","Digital","3.0"
"Pigüé","Interés general","Periódico","2.0"
"Pigüé","Interés general","Radio","5.0"
"Pigüé","Interés general","Televisión","1.0"
"Pilar","Countries","Digital","1.0"
"Pilar","Interés general","Digital","14.0"
"Pilar","Interés general","Periódico","11.0"
"Pilar","Interés general","Radio","7.0"
"Pilar","Interés general","Revista","4.0"
"Pilar","Interés general","Televisión","1.0"
"Pilar","Mujer","Digital","1.0"
"Pilar","Mujer","Radio","1.0"
"Pinamar","*","Digital","1.0"
"Pinamar","*","Periódico","1.0"
"Pinamar","Interés general","Periódico","2.0"
"Pinamar","Interés general","Radio","18.0"
"Pinamar","Música","Radio","1.0"
"Piñero","Religión","Radio","1.0"
"Pontevedra","Interés general","Radio","2.0"
"Puán","Interés general","Digital","1.0"
"Puán","Interés general","Radio","2.0"
"Puán","Interés general","Televisión","1.0"
"Puerto Belgrano","Interés general","Digital","1.0"
"Puerto Rosales","Interés general","Radio","1.0"
"Punta Alta","Interés general","Digital","1.0"
"Punta Alta","Interés general","Periódico","1.0"
"Punta Alta","Interés general","Radio","5.0"
"Punta Alta","Interés general","Televisión","1.0"
"Punta Indio","Interés general","Periódico","1.0"
"Quilmes","*","Radio","1.0"
"Quilmes","Deportes","Digital","1.0"
"Quilmes","Interés general","Digital","16.0"
"Quilmes","Interés general","Periódico","5.0"
"Quilmes","Interés general","Radio","13.0"
"Quilmes","Música","Digital","2.0"
"Quilmes","Música","Radio","3.0"
"Quilmes","Policiales","Digital","1.0"
"Quilmes","Religión","Radio","1.0"
"Rafael Calzada","*","Radio","1.0"
"Rafael Calzada","Folclore","Radio","1.0"
"Rafael Calzada","Interés general","Radio","1.0"
"Rafael Castillo","Interés general","Radio","2.0"
"Ramallo","Interés general","Digital","2.0"
"Ramallo","Interés general","Periódico","2.0"
"Ramallo","Interés general","Radio","2.0"
"Ramos Mejía","Interés general","Digital","2.0"
"Ramos Mejía","Interés general","Periódico","4.0"
"Ramos Mejía","Interés general","Radio","3.0"
"Ramos Mejía","Interés general","Revista","1.0"
"Ramos Mejía","Interés general","Televisión","1.0"
"Ramos Mejía","Música","Radio","1.0"
"Ranchos","Interés general","Digital","2.0"
"Ranchos","Interés general","Periódico","2.0"
"Ranchos","Interés general","Radio","2.0"
"Rauch","Interés general","Digital","4.0"
"Rauch","Interés general","Periódico","3.0"
"Rauch","Interés general","Radio","4.0"
"Rauch","Interés general","Televisión","1.0"
"R de Escalada","Deportes","Digital","1.0"
"Remedios de Escalada","Interés general","Digital","2.0"
"Remedios de Escalada","Interés general","Periódico","3.0"
"Reta","Interés general","Digital","1.0"
"Río Gallegos","Interés general","Periódico","1.0"
"Rivadavia","Interés general","Radio","1.0"
"Rivera","Interés general","Radio","2.0"
"Rojas","*","Digital","1.0"
"Rojas","*","Periódico","1.0"
"Rojas","Interés general","Digital","4.0"
"Rojas","Interés general","Periódico","5.0"
"Rojas","Interés general","Radio","3.0"
"Rojas","Interés general","Televisión","1.0"
"Rojas","Música","Radio","1.0"
"Roque Peréz","Interés general","Radio","2.0"
"Roque Pérez","Interés general","Digital","2.0"
"Roque Pérez","Interés general","Periódico","2.0"
"Saavedra","Interés general","Radio","2.0"
"Saladillo","Deportes","Digital","2.0"
"Saladillo","Interés general","Digital","8.0"
"Saladillo","Interés general","Periódico","3.0"
"Saladillo","Interés general","Radio","7.0"
"Salazar","Interés general","Radio","1.0"
"Salliqueló","*","Radio","2.0"
"Salliqueló","Interés general","Digital","2.0"
"Salliqueló","Interés general","Periódico","1.0"
"Salto","Deportes","Digital","2.0"
"Salto","Interés general","Agencia","1.0"
"Salto","Interés general","Digital","4.0"
"Salto","Interés general","Periódico","4.0"
"Salto","Interés general","Radio","5.0"
"Salto","Música","Radio","2.0"
"San A. de Areco","Interés general","Radio","1.0"
"San Andrés","Interés general","Radio","1.0"
"San Andrés de Giles","Interés general","Digital","2.0"
"San Andrés de Giles","Interés general","Periódico","1.0"
"San Andrés de Giles","Interés general","Radio","2.0"
"San Antonio de Areco","Interés general","Digital","2.0"
"San Antonio de Areco","Interés general","Periódico","5.0"
"San Antonio de Areco","Interés general","Radio","5.0"
"San Antonio de Padua","Interés general","Radio","1.0"
"San Bernardo","*","Radio","2.0"
"San Bernardo","Interés general","Digital","2.0"
"San Bernardo","Interés general","Periódico","2.0"
"San Bernardo","Interés general","Radio","6.0"
"San Cayetano","Interés general","Radio","1.0"
"San Cayetano","Interés general","Televisión","1.0"
"San Clemente","Interés general","Radio","1.0"
"San Clemente del Tuyú","Interés general","Radio","4.0"
"San Clemente del Tuyú","Interés general","Televisión","1.0"
"San Clemente del Tuyú","Música","Radio","1.0"
"San Fco. Solano","Interés general","Radio","1.0"
"San Fernando","Interés general","Digital","4.0"
"San Fernando","Interés general","Periódico","1.0"
"San Fernando","Interés general","Radio","3.0"
"San Fernando","Interés general","Televisión","1.0"
"San Francisco Solano","Interés general","Radio","1.0"
"San Genaro","Interés general","Televisión","1.0"
"San Isidro","*","Digital","1.0"
"San Isidro","*","Periódico","1.0"
"San Isidro","*","Radio","1.0"
"San Isidro","Interés general","Digital","4.0"
"San Isidro","Interés general","Periódico","3.0"
"San Isidro","Interés general","Radio","4.0"
"San Isidro","Interés general","Revista","1.0"
"San Isidro","Música","Radio","2.0"
"San Isidro","Salud","Digital","1.0"
"San Isidro, Vicente López y otros","Interés general","Digital","1.0"
"San Justo","*","Radio","1.0"
"San Justo","Interés general","Digital","8.0"
"San Justo","Interés general","Periódico","4.0"
"San Justo","Interés general","Radio","13.0"
"San Justo","Interés general","Revista","1.0"
"San Justo","Interés general","Televisión","1.0"
"San Justo","Música","Radio","2.0"
"San Justo","Religión","Radio","2.0"
"San Martín","Deportes","Digital","6.0"
"San Martín","Interés general","Digital","5.0"
"San Martín","Interés general","Periódico","3.0"
"San Martín","Interés general","Radio","5.0"
"San Martín","Interés general","Revista","1.0"
"San Martín","Interés general","Televisión","2.0"
"San Martín","Música","Digital","1.0"
"San Martín","Música","Radio","1.0"
"San Miguel","*","Radio","1.0"
"San Miguel","Interés general","Digital","1.0"
"San Miguel","Interés general","Periódico","3.0"
"San Miguel","Interés general","Radio","4.0"
"San Miguel","Interés general","Televisión","1.0"
"San Miguel","Música","Radio","2.0"
"San Miguel del Monte","Interés general","Digital","1.0"
"San Miguel del Monte","Interés general","Periódico","1.0"
"San Miguel del Monte","Interés general","Radio","1.0"
"San Miguel del Monte","Música","Radio","1.0"
"San Nicolás","*","Radio","1.0"
"San Nicolás","Deportes","Digital","1.0"
"San Nicolás","Espectáculo","Radio","1.0"
"San Nicolás","Interés general","Periódico","2.0"
"San Nicolás","Interés general","Radio","9.0"
"San Nicolás","Interés general","Televisión","1.0"
"San Nicolás de los Arroyos","Deportes","Revista","1.0"
"San Nicolás de los Arroyos","Interés general","Digital","3.0"
"San Nicolás de los Arroyos","Interés general","Periódico","1.0"
"San Nicolás de los Arroyos","Interés general","Radio","6.0"
"San Pedro","Deportes","Digital","1.0"
"San Pedro","Interés general","Digital","7.0"
"San Pedro","Interés general","Periódico","4.0"
"San Pedro","Interés general","Radio","11.0"
"San Pedro","Interés general","Televisión","1.0"
"Santa María","Interés general","Radio","1.0"
"Santa Teresita","Folclore","Radio","1.0"
"Santa Teresita","Interés general","Radio","9.0"
"Santa Teresita","Interés general","Televisión","1.0"
"Santa Teresita","Música","Radio","1.0"
"Santa Teresita","Turismo","Digital","1.0"
"San Vicente","Interés general","Digital","1.0"
"San Vicente","Interés general","Periódico","1.0"
"San Vicente","Interés general","Radio","1.0"
"Sarandí","Interés general","Periódico","3.0"
"Sarandí","Interés general","Radio","2.0"
"S. Clara del Mar","Interés general","Digital","1.0"
"S. Clara del Mar","Interés general","Periódico","1.0"
"S. Clara del Mar","Interés general","Radio","1.0"
"S. de la Ventana","Interés general","Radio","1.0"
"S. de los Padres","Interés general","Periódico","1.0"
"S. de los Padres","Interés general","Radio","1.0"
"Sierra de la Ventana","Interés general","Radio","2.0"
"Suipacha","Interés general","Periódico","1.0"
"Suipacha","Interés general","Radio","3.0"
"Talar de Pacheco","Interés general","Digital","1.0"
"Talar de Pacheco","Interés general","Periódico","1.0"
"Talar de Pacheco","Interés general","Radio","1.0"
"Tandil","*","Radio","1.0"
"Tandil","Agropecuario","Periódico","1.0"
"Tandil","Deportes","Digital","2.0"
"Tandil","Interés general","Digital","8.0"
"Tandil","Interés general","Periódico","6.0"
"Tandil","Interés general","Radio","19.0"
"Tandil","Interés general","Televisión","1.0"
"Tandil","Música","Radio","4.0"
"Tapalqué","Interés general","Digital","1.0"
"Tapalqué","Interés general","Periódico","1.0"
"Tapalqué","Interés general","Radio","2.0"
"Tapalqué","Música","Radio","1.0"
"Tapiales","Interés general","Radio","1.0"
"Tapiales","Música","Radio","1.0"
"Temperley","Deportes","Digital","5.0"
"Temperley","Deportes","Radio","1.0"
"Temperley","Interés general","Radio","3.0"
"Temperley","Música","Radio","1.0"
"Tigre","*","Digital","1.0"
"Tigre","Deportes","Digital","1.0"
"Tigre","Deportes","Periódico","1.0"
"Tigre","Interés general","Digital","2.0"
"Tigre","Interés general","Periódico","5.0"
"Tigre","Interés general","Radio","5.0"
"Tigre","Interés general","Revista","2.0"
"Tornquist","*","Radio","1.0"
"Tornquist","Deportes","Digital","1.0"
"Tornquist","Interés general","Digital","2.0"
"Tornquist","Interés general","Radio","1.0"
"Tortuguitas","Interés general","Digital","1.0"
"Tortuguitas","Interés general","Periódico","1.0"
"Trenque Lauquen","*","Radio","1.0"
"Trenque Lauquen","Deportes","Digital","1.0"
"Trenque Lauquen","Deportes","Radio","1.0"
"Trenque Lauquen","Interés general","Digital","6.0"
"Trenque Lauquen","Interés general","Periódico","1.0"
"Trenque Lauquen","Interés general","Radio","5.0"
"Trenque Lauquen","Interés general","Televisión","2.0"
"Trenque Lauquen","Música","Radio","1.0"
"Tres Algarrobos","Interés general","Radio","1.0"
"Tres Arroyos","*","Radio","1.0"
"Tres Arroyos","Agropecuario","Digital","1.0"
"Tres Arroyos","Deportes","Digital","1.0"
"Tres Arroyos","Interés general","Digital","5.0"
"Tres Arroyos","Interés general","Periódico","4.0"
"Tres Arroyos","Interés general","Radio","8.0"
"Tres de Febrero","Interés general","Digital","2.0"
"Tres Lomas","Interés general","Digital","1.0"
"Tres Lomas","Interés general","Periódico","1.0"
"Tres Lomas","Interés general","Radio","2.0"
"Tristán Suárez","Interés general","Radio","2.0"
"Valentín Alsina","Interés general","Radio","1.0"
"Vedia","*","Radio","1.0"
"Vedia","Interés general","Digital","1.0"
"Vedia","Interés general","Periódico","2.0"
"Vedia","Interés general","Radio","1.0"
"Verónica","Interés general","Radio","2.0"
"Vicente López","Deportes","Digital","1.0"
"Vicente López","Interés general","Digital","2.0"
"Vicente López","Interés general","Periódico","2.0"
"Vicente López","Interés general","Radio","1.0"
"Vicente López","Interés general","Televisión","1.0"
"Vicente López","Música","Radio","1.0"
"Victoria","*","Radio","2.0"
"Villa Adelina","Entretenimiento","Digital","2.0"
"Villa Ballester","Interés general","Periódico","1.0"
"Villa Ballester","Interés general","Radio","1.0"
"Villa Bosch","Interés general","Radio","2.0"
"Villa Celina","Religión","Radio","1.0"
"Villa Dominico","Interés general","Radio","1.0"
"Villa Dominico","Religión","Radio","1.0"
"Villa Gesell","Interés general","Digital","6.0"
"Villa Gesell","Interés general","Periódico","2.0"
"Villa Gesell","Interés general","Radio","14.0"
"Villa Gesell","Interés general","Televisión","1.0"
"Villa Gesell","Música","Radio","2.0"
"Villa Iris","Música","Radio","1.0"
"Villalonga","Interés general","Radio","1.0"
"Villa Luzuriaga, La Matanza","Interés general","Radio","1.0"
"Villa Lynch","Interés general","Radio","1.0"
"Villa Madero","Interés general","Radio","1.0"
"Villa Maipú","Interés general","Radio","1.0"
"Villa Martelli","Deportes","Digital","1.0"
"Villa Martelli","Interés general","Radio","1.0"
"Villa Martelli","Música","Radio","1.0"
"Villa Maza","Interés general","Periódico","1.0"
"Villa Sáenz Peña","Interés general","Radio","1.0"
"Virreyes","Interés general","Radio","1.0"
"Wilde","*","Revista","1.0"
"Wilde","Interés general","Radio","4.0"
"Zárate","*","Radio","1.0"
"Zárate","Interés general","Digital","3.0"
"Zárate","Interés general","Periódico","4.0"
"Zárate","Interés general","Radio","9.0"
"Zárate","Música","Radio","1.0"
